-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
       0x111df8000 -        0x111dfbfff generate-lisp-file-20e31f41-b2efe7f2.eln (*) <8717f4eb-4bc0-377a-85a8-3319b41dce95> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/generate-lisp-file-20e31f41-b2efe7f2.eln
       0x112620000 -        0x112623fff url-history-a9b2f6e8-f5a94e7a.eln (*) <d39ae352-fa5e-33af-81ba-7a66502db08c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-history-a9b2f6e8-f5a94e7a.eln
       0x1120ec000 -        0x1120effff url-expand-cf7ffc4e-11e03fe2.eln (*) <8cd1a0cb-577c-372c-b1d4-55d78c8e8c58> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-expand-cf7ffc4e-11e03fe2.eln
       0x112758000 -        0x11275bfff url-methods-08bf763a-1e00ba8d.eln (*) <799a5dd1-bbcb-3827-88ee-7b690bb5390d> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-methods-08bf763a-1e00ba8d.eln
       0x112200000 -        0x112203fff url-privacy-7df6b777-5f4cbd1a.eln (*) <2d2358a8-58dd-3231-b893-fd2bd5f0c624> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-privacy-7df6b777-5f4cbd1a.eln
       0x1126cc000 -        0x1126cffff url-proxy-fc0751f0-db64ce69.eln (*) <0dc15a4f-c35e-3f2a-841d-b388d20d1b4b> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/url-proxy-fc0751f0-db64ce69.eln
       0x11289c000 -        0x1128abfff tar-mode-8829ee02-659312ad.eln (*) <99c06f70-ffcc-3482-a23e-dd6f9e03f9e7> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/tar-mode-8829ee02-659312ad.eln
       0x112914000 -        0x11292bfff arc-mode-bac5621c-0d3ab922.eln (*) <a577252f-0edd-3f12-ac1c-1d662cf9cf58> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/arc-mode-bac5621c-0d3ab922.eln
       0x1120fc000 -        0x1120fffff evil-collection-arc-mode-f738f5bd-911a644a.eln (*) <8330a763-4405-3f5e-ab19-e3e12cffd32c> /Users/USER/*/evil-collection-arc-mode-f738f5bd-911a644a.eln
       0x112124000 -        0x112127fff evil-collection-tar-mode-22d5b268-1561ac15.eln (*) <a4072737-872d-30e0-b175-89c109466a7e> /Users/USER/*/evil-collection-tar-mode-22d5b268-1561ac15.eln
       0x11276c000 -        0x112773fff evil-textobj-tree-sitter-core-d76f50f6-5a52333a.eln (*) <ca55d9d5-c81d-3334-8fa7-06a537107ac4> /Users/USER/*/evil-textobj-tree-sitter-core-d76f50f6-5a52333a.eln
       0x112244000 -        0x112247fff evil-textobj-tree-sitter-thing-at-point-9b54f999-008e19ce.eln (*) <e1411f8e-723b-3984-8536-82f5299d3620> /Users/USER/*/evil-textobj-tree-sitter-thing-at-point-9b54f999-008e19ce.eln
       0x116dc0000 -        0x116dfbfff yasnippet-294941e7-85db024b.eln (*) <696124ae-1f62-3821-b03b-26fccfb190ea> /Users/USER/*/yasnippet-294941e7-85db024b.eln
       0x1127bc000 -        0x1127c3fff dtrt-indent-e5132d7a-be449330.eln (*) <6d494f89-c0bc-34db-a8cb-1823daf30bfa> /Users/USER/*/dtrt-indent-e5132d7a-be449330.eln
       0x112634000 -        0x112637fff yasnippet-snippets-6000a14d-ad4ae2c3.eln (*) <5522a934-9db1-3d84-89f9-b44243d58e98> /Users/USER/*/yasnippet-snippets-6000a14d-ad4ae2c3.eln
       0x112744000 -        0x112747fff doom-snippets-7c505c78-6c277cf6.eln (*) <edb0ce9e-dcc5-3d93-a2f1-9ed5268a17be> /Users/USER/*/doom-snippets-7c505c78-6c277cf6.eln
       0x1127d4000 -        0x1127d7fff doom-snippets-lib-95396b22-4473d159.eln (*) <ebcdf929-438d-31b1-9c36-3cc5ddc1770d> /Users/USER/*/doom-snippets-lib-95396b22-4473d159.eln
       0x1128cc000 -        0x1128d3fff eldoc-box-a47b09c7-d1a32305.eln (*) <89aa6941-40b5-311b-9ac9-b54bbe963ca2> /Users/USER/*/eldoc-box-a47b09c7-d1a32305.eln
       0x1127e0000 -        0x1127e3fff subr--trampoline-6a736f6e2d70617273652d627566666572_json_parse_buffer_0.eln (*) <7310814c-f8b2-32d6-b8cb-f5370011b762> /Users/USER/*/subr--trampoline-6a736f6e2d70617273652d627566666572_json_parse_buffer_0.eln
       0x1129a8000 -        0x1129affff lsp-clangd-6048c2f1-be5505f2.eln (*) <3de2a5ab-282a-3f65-8500-2c7bd4ab44b9> /Users/USER/*/lsp-clangd-6048c2f1-be5505f2.eln
       0x112a0c000 -        0x112a13fff dom-a7939831-bff8ae5e.eln (*) <3c25b50d-5887-38a0-bea3-81d9d5a9ac08> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/dom-a7939831-bff8ae5e.eln
       0x112990000 -        0x112997fff rust-rustfmt-6c65ebb0-3c34d661.eln (*) <18b5fd37-c232-3440-8a78-64c5f639d910> /Users/USER/*/rust-rustfmt-6c65ebb0-3c34d661.eln
       0x1127ec000 -        0x1127effff rust-compile-0f27641a-47088918.eln (*) <22ac8b63-bbbd-3e04-8d0f-89ccc9dc48dc> /Users/USER/*/rust-compile-0f27641a-47088918.eln
       0x1129c0000 -        0x1129c3fff rust-cargo-a4d32b9b-c38c60be.eln (*) <91f112e0-49cd-3117-a541-891fa1502bc6> /Users/USER/*/rust-cargo-a4d32b9b-c38c60be.eln
       0x112a44000 -        0x112a47fff rust-playpen-e06b7a03-641fa28e.eln (*) <670cd6ec-0a23-31bf-9dc5-c26302d195de> /Users/USER/*/rust-playpen-e06b7a03-641fa28e.eln
       0x11510c000 -        0x11510ffff rust-ts-mode-6028dec0-f9e78a94.eln (*) <df373a14-04c9-37cf-ae7b-25c2f77e2f5a> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/rust-ts-mode-6028dec0-f9e78a94.eln
       0x115120000 -        0x115123fff c-ts-common-11d6e279-b6df8fb5.eln (*) <dc0d36c5-4de2-3810-8a19-18add059815e> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/c-ts-common-11d6e279-b6df8fb5.eln
       0x11746c000 -        0x117483fff rust.dylib (*) <baabc93b-c098-34f6-8a68-a7021fc99f8b> /Users/USER/*/rust.dylib
       0x1150f8000 -        0x1150fbfff smartparens-rust-440793a5-f9c7e105.eln (*) <301d6062-91d1-3e55-aa50-f212e9b8a223> /Users/USER/*/smartparens-rust-440793a5-f9c7e105.eln
       0x1151e4000 -        0x1151e7fff rust-utils-8eafaac5-28f183bd.eln (*) <cb18dbcc-91f4-3d4b-ba69-4389562531c4> /Users/USER/*/rust-utils-8eafaac5-28f183bd.eln
       0x112df4000 -        0x112df7fff rustic-54fb47c4-d1892e80.eln (*) <2a1869fc-3222-3d60-9a65-e9f87f74a3ca> /Users/USER/*/rustic-54fb47c4-d1892e80.eln
       0x1151f4000 -        0x1151f7fff rustic-interaction-292c1743-a7d10510.eln (*) <90c13c88-ab3b-3124-a427-8ea2036f145f> /Users/USER/*/rustic-interaction-292c1743-a7d10510.eln
       0x1152d0000 -        0x1152d7fff rustic-compile-659de2c0-5262159e.eln (*) <8076673b-28c6-34e9-b3ff-2d2b2cde368e> /Users/USER/*/rustic-compile-659de2c0-5262159e.eln
       0x1152e8000 -        0x1152f3fff xterm-color-db3b8379-33adfc96.eln (*) <258522e2-59da-3807-9323-7796ae0d856b> /Users/USER/*/xterm-color-db3b8379-33adfc96.eln
       0x115204000 -        0x115207fff rustic-popup-c182bbab-ea6f472a.eln (*) <04bcd247-3845-3512-95fb-ee5755462d8e> /Users/USER/*/rustic-popup-c182bbab-ea6f472a.eln
       0x1154f0000 -        0x1154fffff rustic-cargo-7af48dc1-e57b0a62.eln (*) <624d3b5c-47d6-3765-8122-db17d3a41c50> /Users/USER/*/rustic-cargo-7af48dc1-e57b0a62.eln
       0x11539c000 -        0x1153a3fff rustic-doc-af726057-ca013f5a.eln (*) <08a9f2f7-710a-3ec1-8559-5dbf4d2d9824> /Users/USER/*/rustic-doc-af726057-ca013f5a.eln
       0x115214000 -        0x115217fff rustic-clippy-1c6b4507-df595c48.eln (*) <755cc490-89d2-3ab1-85b3-7f87d059b1c5> /Users/USER/*/rustic-clippy-1c6b4507-df595c48.eln
       0x115304000 -        0x115307fff rustic-comint-6de1b43d-b7e1382c.eln (*) <18d5ae25-4bcc-362f-9c13-3e5ac6b2e813> /Users/USER/*/rustic-comint-6de1b43d-b7e1382c.eln
       0x115518000 -        0x11551ffff rustic-babel-3db6b775-1d517409.eln (*) <9b3309c9-a588-3530-b2fc-a6eb3f259a90> /Users/USER/*/rustic-babel-3db6b775-1d517409.eln
       0x117a54000 -        0x117b17fff org-db1f8d99-5752824f.eln (*) <dff02246-d432-3b7f-b536-a20c891f2701> /Users/USER/*/org-db1f8d99-5752824f.eln
       0x115594000 -        0x11559ffff org-compat-677f7e2b-58715d98.eln (*) <63ed2d9e-58bb-3780-b6d4-0eea4dcbeea3> /Users/USER/*/org-compat-677f7e2b-58715d98.eln
       0x115664000 -        0x115677fff org-macs-f73c1df8-4151a29e.eln (*) <8bdddaa0-c953-3574-94bd-da8ac04534a5> /Users/USER/*/org-macs-f73c1df8-4151a29e.eln
       0x115384000 -        0x115387fff org-version-1a97cb7a-7d6c08fa.eln (*) <d93a4975-2771-3dbb-bf51-b1c112705dfa> /Users/USER/*/org-version-1a97cb7a-7d6c08fa.eln
       0x116824000 -        0x11683ffff calendar-d19e5c14-5206911c.eln (*) <9d939f1f-c561-351f-931e-431ffd781a98> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/calendar-d19e5c14-5206911c.eln
       0x11556c000 -        0x11556ffff cal-menu-9380b697-40befb3c.eln (*) <c77f52e8-38a4-3a22-af74-85f85b3de47c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/cal-menu-9380b697-40befb3c.eln
       0x115390000 -        0x115393fff evil-collection-calendar-e3c19db4-e5aaffce.eln (*) <7d08356a-ab81-3638-ae76-7603562c7881> /Users/USER/*/evil-collection-calendar-e3c19db4-e5aaffce.eln
       0x1153b4000 -        0x1153b7fff org-keys-0cb9d09b-e8e82965.eln (*) <d15307d4-c016-3432-90dd-798fae280cca> /Users/USER/*/org-keys-0cb9d09b-e8e82965.eln
       0x115718000 -        0x115733fff oc-0cecb114-7af6b3b5.eln (*) <8e5a048b-768e-3310-8174-6f47f26b80f5> /Users/USER/*/oc-0cecb114-7af6b3b5.eln
       0x1157cc000 -        0x1157dffff ol-102b9e5d-2c943b5c.eln (*) <4ac209c0-1314-3e9b-8b31-c9eeed599cc6> /Users/USER/*/ol-102b9e5d-2c943b5c.eln
       0x1155d8000 -        0x1155e3fff org-fold-db7a75b1-b1d32252.eln (*) <92a309f2-cac6-369b-b3bf-56248b5bae82> /Users/USER/*/org-fold-db7a75b1-b1d32252.eln
       0x11615c000 -        0x116173fff org-fold-core-8617527e-931c108c.eln (*) <2bead18a-d23c-3f23-b6b2-f2c619e373ca> /Users/USER/*/org-fold-core-8617527e-931c108c.eln
       0x117710000 -        0x11774bfff org-table-6660d46c-2839c7bf.eln (*) <bada32a9-49f7-3bf8-bd37-28b0cffe4e32> /Users/USER/*/org-table-6660d46c-2839c7bf.eln
       0x1160a8000 -        0x1160affff org-cycle-38e34295-a292a653.eln (*) <cd458d1a-d6d7-3e6f-8b8f-05ed7ae5638b> /Users/USER/*/org-cycle-38e34295-a292a653.eln
       0x115580000 -        0x115583fff ob-emacs-lisp-5efe5846-506ba21c.eln (*) <c7f4c03b-340c-3a43-bc3f-b8482327c0b4> /Users/USER/*/ob-emacs-lisp-5efe5846-506ba21c.eln
       0x11791c000 -        0x117943fff ob-core-34e477d8-8f9f90e4.eln (*) <89890984-a52f-3eb6-847e-a74d8f1ef22e> /Users/USER/*/ob-core-34e477d8-8f9f90e4.eln
       0x1155bc000 -        0x1155bffff ob-eval-c30d4bb0-24fcb137.eln (*) <1d2b203d-d0ed-3dc6-868f-4892ec409575> /Users/USER/*/ob-eval-c30d4bb0-24fcb137.eln
       0x1155c8000 -        0x1155cbfff org-entities-3065bf95-c416baec.eln (*) <af03cccf-d134-36a0-845e-5fc6162c532d> /Users/USER/*/org-entities-3065bf95-c416baec.eln
       0x115698000 -        0x11569bfff org-faces-04687e6b-12d6b2aa.eln (*) <9be2d74f-d023-30fe-8503-24d3d572d977> /Users/USER/*/org-faces-04687e6b-12d6b2aa.eln
       0x11703c000 -        0x11705ffff org-list-fd5a8182-c19ab1ba.eln (*) <0a400071-5db5-3594-a8a0-763c7b69faef> /Users/USER/*/org-list-fd5a8182-c19ab1ba.eln
       0x116324000 -        0x11632ffff org-footnote-d141fb49-87727172.eln (*) <e0eeed81-c1b3-399b-a97f-811302d0eb8b> /Users/USER/*/org-footnote-d141fb49-87727172.eln
       0x1160c0000 -        0x1160c7fff org-pcomplete-f20d8332-a7e450ef.eln (*) <e540cc60-a02c-3818-b34f-0a40c179bc0a> /Users/USER/*/org-pcomplete-f20d8332-a7e450ef.eln
       0x1163e0000 -        0x1163effff org-src-7b966f37-d513aefb.eln (*) <591e5d47-e3f8-3202-8d23-e458384d5b08> /Users/USER/*/org-src-7b966f37-d513aefb.eln
       0x1160d4000 -        0x1160d7fff ob-comint-e9cbe7d5-4f6b45b8.eln (*) <e774712a-44e8-36fb-87d0-c37a3d12f7d7> /Users/USER/*/ob-comint-e9cbe7d5-4f6b45b8.eln
       0x11686c000 -        0x11687ffff sh-script-c65f7507-f1b302cd.eln (*) <c87d2d72-8718-3513-b03f-12c2a38fc7fd> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/sh-script-c65f7507-f1b302cd.eln
       0x116340000 -        0x116343fff executable-21d46f43-48d2c56b.eln (*) <227fdd92-36bb-3228-a7eb-219a35796c4c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/executable-21d46f43-48d2c56b.eln
       0x116a1c000 -        0x116a33fff smie-45b5c06f-6b06267e.eln (*) <d7b5766d-5049-3caf-af6f-5781e3496a42> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/smie-45b5c06f-6b06267e.eln
       0x112af8000 -        0x112afbfff evil-collection-sh-script-0fd713e9-b5b32bff.eln (*) <2030116e-cba7-320f-87c5-11717e71d1fb> /Users/USER/*/evil-collection-sh-script-0fd713e9-b5b32bff.eln
       0x116354000 -        0x11635bfff org-macro-fc0230d3-74a27daa.eln (*) <7efdf0fe-5356-3dcb-8cca-6c5820b7e02e> /Users/USER/*/org-macro-fc0230d3-74a27daa.eln
       0x11618c000 -        0x11618ffff ob-exp-34b0cf57-72e9a9cc.eln (*) <04725dfa-74da-3e2a-a72b-79e5fe909f60> /Users/USER/*/ob-exp-34b0cf57-72e9a9cc.eln
       0x116210000 -        0x116213fff ob-table-db056029-2e8c1d5d.eln (*) <e617dc9a-8efc-33cf-98fb-218dacb74759> /Users/USER/*/ob-table-db056029-2e8c1d5d.eln
       0x116404000 -        0x116407fff ob-lob-671c21cb-a30a8c9d.eln (*) <6a02ac82-86f0-3a2d-8593-a54cefdd2b2d> /Users/USER/*/ob-lob-671c21cb-a30a8c9d.eln
       0x116414000 -        0x116417fff ob-ref-c03f3401-a3632615.eln (*) <4b734eca-b223-3998-8d53-9e01101a8068> /Users/USER/*/ob-ref-c03f3401-a3632615.eln
       0x1164f0000 -        0x1164f7fff ob-tangle-753c1005-b8874bc9.eln (*) <6a78e16f-48c8-3057-9ff0-bfac63285359> /Users/USER/*/ob-tangle-753c1005-b8874bc9.eln
       0x1164d8000 -        0x1164dbfff evil-collection-org-84ddfbd9-ce466a92.eln (*) <da8cf4e5-205c-33d9-b2b8-3e958232d967> /Users/USER/*/evil-collection-org-84ddfbd9-ce466a92.eln
       0x120da4000 -        0x120e1ffff org-element-2c33a4f2-d2ea60b4.eln (*) <dcd71fb5-3789-3778-86da-731e01b2e798> /Users/USER/*/org-element-2c33a4f2-d2ea60b4.eln
       0x1167c4000 -        0x1167cffff avl-tree-508a9d96-c1ee62ea.eln (*) <b9dc06ec-4f89-34b9-bdda-eb2e74537015> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/avl-tree-508a9d96-c1ee62ea.eln
       0x116bd0000 -        0x116bdffff org-persist-91e32046-d97c3c33.eln (*) <776ef671-b6c3-3006-8daa-0c0a94c06b59> /Users/USER/*/org-persist-91e32046-d97c3c33.eln
       0x116ad8000 -        0x116adffff org-id-535d11af-855cbea1.eln (*) <0f125b26-c5de-35a1-8ea3-5e0340d57a1c> /Users/USER/*/org-id-535d11af-855cbea1.eln
       0x116fbc000 -        0x116fd7fff org-element-ast-899f7f43-f67b5cb7.eln (*) <1f41c0fb-ee22-3baf-af89-6cb0bf39d8c0> /Users/USER/*/org-element-ast-899f7f43-f67b5cb7.eln
       0x116af0000 -        0x116af7fff org-refile-713417a2-80962bae.eln (*) <1f1cd2ce-0c01-36ea-aa57-a16794b3d110> /Users/USER/*/org-refile-713417a2-80962bae.eln
       0x116c50000 -        0x116c57fff rustic-rustfmt-11f03e0b-9c8edad8.eln (*) <437bac68-e3ba-3963-a854-b55e8d010d9b> /Users/USER/*/rustic-rustfmt-11f03e0b-9c8edad8.eln
       0x1164e4000 -        0x1164e7fff rustic-rustfix-4b939145-e22b343d.eln (*) <0e68d7e6-d415-33d8-9225-a8fa61daf322> /Users/USER/*/rustic-rustfix-4b939145-e22b343d.eln
       0x1167a4000 -        0x1167a7fff rustic-playground-1d31b5d5-f0a03616.eln (*) <891d0f17-01b1-3d96-9cc2-993e082da787> /Users/USER/*/rustic-playground-1d31b5d5-f0a03616.eln
       0x1167b0000 -        0x1167b3fff rustic-lsp-a1816640-6fa6e546.eln (*) <7c17dbda-101a-34b4-95fa-5966e276d0e2> /Users/USER/*/rustic-lsp-a1816640-6fa6e546.eln
       0x116a50000 -        0x116a53fff rustic-expand-1a028834-f6cf16b7.eln (*) <a5c01b0c-88c7-31cc-9724-4dac15d9d4ef> /Users/USER/*/rustic-expand-1a028834-f6cf16b7.eln
       0x116b08000 -        0x116b0bfff rustic-spellcheck-d9a24038-eb3167e1.eln (*) <8e797e33-c7ff-3e39-8a1c-c818c58ee38e> /Users/USER/*/rustic-spellcheck-d9a24038-eb3167e1.eln
       0x116c68000 -        0x116c6bfff use-package-bind-key-70871e55-d6d286d9.eln (*) <cfc5330e-03d9-3589-aece-6a2c543ca601> /Users/USER/*/use-package-bind-key-70871e55-d6d286d9.eln
       0x116fec000 -        0x116ff3fff bind-key-34fb8524-5b5b37aa.eln (*) <013ee8c4-b76d-3813-8eec-9d71b7959a74> /Users/USER/*/bind-key-34fb8524-5b5b37aa.eln
       0x117da0000 -        0x117dc3fff gptel-910ac26e-38cf6dc2.eln (*) <9212324c-a730-31b7-812e-7d4134b137f0> /Users/USER/*/gptel-910ac26e-38cf6dc2.eln
       0x117244000 -        0x117253fff gptel-openai-6d0fa00d-bc91f0fd.eln (*) <5fc3ca3f-03fd-3a72-aeec-a7276fd49e4e> /Users/USER/*/gptel-openai-6d0fa00d-bc91f0fd.eln
       0x116c74000 -        0x116c77fff evil-collection-gptel-fd9bd525-85344207.eln (*) <c5d70515-00d6-3c3c-befa-b5258eea5e2c> /Users/USER/*/evil-collection-gptel-fd9bd525-85344207.eln
       0x1170a0000 -        0x1170abfff gptel-ollama-d1581768-79184059.eln (*) <a9a42fcc-5ab0-3d74-83c8-ea1ac3abb016> /Users/USER/*/gptel-ollama-d1581768-79184059.eln
       0x11726c000 -        0x117277fff ejc-sql-e4a121ad-2ba4d0a8.eln (*) <816fd9e9-bed8-379e-91b6-7ad33d6b7cf7> /Users/USER/*/ejc-sql-e4a121ad-2ba4d0a8.eln
       0x120040000 -        0x120057fff sql-c331baa9-5f4474d4.eln (*) <6f87c285-98e5-3e8e-af76-6356fa61c343> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/sql-c331baa9-5f4474d4.eln
       0x11738c000 -        0x117393fff view-faefc6b2-2699bcad.eln (*) <e7920248-53b1-30a3-ad0b-2283b9cdcff2> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/view-faefc6b2-2699bcad.eln
       0x116c80000 -        0x116c83fff evil-collection-view-802e73be-8004bd06.eln (*) <adeb7931-a3c2-3dde-a86e-a8244fe62ce6> /Users/USER/*/evil-collection-view-802e73be-8004bd06.eln
       0x1173a8000 -        0x1173affff ejc-lib-35d14245-8203c0e1.eln (*) <f3977f2b-5356-318d-aba4-d4e0104c22a1> /Users/USER/*/ejc-lib-35d14245-8203c0e1.eln
       0x117084000 -        0x117087fff ejc-eldoc-72e7fcb0-d18e95c6.eln (*) <7ab0bce7-71a2-3979-a527-e883d7042e1d> /Users/USER/*/ejc-eldoc-72e7fcb0-d18e95c6.eln
       0x1173bc000 -        0x1173c3fff ejc-format-72e8c144-b7f9087e.eln (*) <a1434c70-c3c6-39cf-b0f3-b37b882b72c5> /Users/USER/*/ejc-format-72e8c144-b7f9087e.eln
       0x117450000 -        0x117453fff ejc-result-buffer-023fe650-d654be2f.eln (*) <1e76a2a8-1687-3196-bd67-288af4d522bb> /Users/USER/*/ejc-result-buffer-023fe650-d654be2f.eln
       0x117094000 -        0x117097fff ejc-result-mode-103d2a5f-066e2ab8.eln (*) <a4ac36ed-e2a8-3697-9a44-8b2846157125> /Users/USER/*/ejc-result-mode-103d2a5f-066e2ab8.eln
       0x117668000 -        0x117677fff ejc-interaction-4f1e43a6-47b49a1d.eln (*) <f0bab4ba-4f03-3cf0-9fd3-45f5a7db9089> /Users/USER/*/ejc-interaction-4f1e43a6-47b49a1d.eln
       0x117970000 -        0x11797bfff clomacs-10581b57-ac1fe239.eln (*) <5c007349-4312-3fa6-8a64-7efc6a08c0e0> /Users/USER/*/clomacs-10581b57-ac1fe239.eln
       0x1179e4000 -        0x1179ebfff net-utils-83cf224d-fddd0a7f.eln (*) <5066eaff-8ba3-3976-94dc-2b2ba7f6b894> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/net-utils-83cf224d-fddd0a7f.eln
       0x117a20000 -        0x117a2bfff sesman-17cc4a2a-3e284c79.eln (*) <3c4d7d37-c0ff-3789-bab9-13459757f932> /Users/USER/*/sesman-17cc4a2a-3e284c79.eln
       0x1201cc000 -        0x1201e7fff vc-d8599e21-df52ad76.eln (*) <05d399de-8646-39b0-97a8-d83337d54e69> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/vc-d8599e21-df52ad76.eln
       0x117a00000 -        0x117a07fff vc-dispatcher-d82eb341-18e8b5c9.eln (*) <a3b7738b-866e-30d9-99a2-0d285ece87a4> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/vc-dispatcher-d82eb341-18e8b5c9.eln
       0x120148000 -        0x12015ffff cider-eeefca2d-7be2f7f2.eln (*) <ed939692-1684-3faf-a87b-3e28a9439c9b> /Users/USER/*/cider-eeefca2d-7be2f7f2.eln
       0x117c78000 -        0x117c83fff cider-client-23ae2f08-a02ff338.eln (*) <cdefa067-f586-351d-b4e8-4d830e067da2> /Users/USER/*/cider-client-23ae2f08-a02ff338.eln
       0x11764c000 -        0x117653fff parseedn-c7c30582-19ae3db4.eln (*) <a4c8737c-f7db-3c9e-b9d6-89a4893da40e> /Users/USER/*/parseedn-c7c30582-19ae3db4.eln
       0x117788000 -        0x11778bfff parseclj-parser-f35d5cb7-d65c151a.eln (*) <ebed61eb-a684-36e8-9913-b01e2dce0703> /Users/USER/*/parseclj-parser-f35d5cb7-d65c151a.eln
       0x117990000 -        0x117997fff parseclj-lex-1c143e37-9e3ec912.eln (*) <11015c84-b600-3420-9e07-b256f7547943> /Users/USER/*/parseclj-lex-1c143e37-9e3ec912.eln
       0x117460000 -        0x117463fff parseclj-alist-09d7200b-e5374eb9.eln (*) <54eff162-21be-31a6-8044-3b56faf47453> /Users/USER/*/parseclj-alist-09d7200b-e5374eb9.eln
       0x1204c8000 -        0x1204dffff clojure-mode-f4ebedb5-46a1a53d.eln (*) <cd871821-c371-3709-aef0-4ebf3061d8bf> /Users/USER/*/clojure-mode-f4ebedb5-46a1a53d.eln
       0x120098000 -        0x12009ffff align-da164663-b3c5a9ac.eln (*) <7c0383bc-42e2-3990-b774-fa153bc5b92c> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/align-da164663-b3c5a9ac.eln
       0x120214000 -        0x12021ffff lisp-mnt-2b554e27-282e068e.eln (*) <7711eb6f-b958-359d-a36f-f1b66f163284> /opt/homebrew/*/Emacs.app/Contents/native-lisp/31.0.50-e31ae872/lisp-mnt-2b554e27-282e068e.eln
       0x120234000 -        0x12023ffff cider-connection-9ff2c674-6ff18ab3.eln (*) <3fcf96c7-aea6-341e-b1ce-039a0b9139b7> /Users/USER/*/cider-connection-9ff2c674-6ff18ab3.eln
       0x120534000 -        0x120543fff nrepl-client-fea5c9ae-ea7dda40.eln (*) <e9decd1d-4aeb-30ee-92a9-6056862bc660> /Users/USER/*/nrepl-client-fea5c9ae-ea7dda40.eln
       0x11765c000 -        0x11765ffff nrepl-dict-9f6d1c9a-b8330915.eln (*) <7c7bab38-94e0-35a6-93e7-74b7ecf2f10c> /Users/USER/*/nrepl-dict-9f6d1c9a-b8330915.eln
       0x120254000 -        0x12025ffff cider-util-ce502ab3-85a18445.eln (*) <8e91e73a-62d3-3d1d-b5a0-11773cb702da> /Users/USER/*/cider-util-ce502ab3-85a18445.eln
       0x117a40000 -        0x117a43fff queue-1c888c19-5826c0b4.eln (*) <dcb4f8de-132c-30b9-9f39-b1b735cd5821> /Users/USER/*/queue-1c888c19-5826c0b4.eln
       0x117c58000 -        0x117c5ffff sesman-browser-a0b9b586-85974a46.eln (*) <a82d6a36-9953-3c43-9c79-d1e14b942126> /Users/USER/*/sesman-browser-a0b9b586-85974a46.eln
